Unicode,Python Code,Occurrences,Position,Neg,Neut,Pos,Sentiment score,Unicode name,Unicode block,
0x2764,U2764,8050,0.747,0.044,0.166,0.79,0.746,HEAVY BLACK HEART,Dingbats,6
0x2665,U2665,7144,0.754,0.035,0.272,0.693,0.657,BLACK HEART SUIT,Miscellaneous Symbols,6
0x263a,U263a,2062,0.799,0.062,0.218,0.72,0.657,WHITE SMILING FACE,Miscellaneous Symbols,6
0x2661,U2661,1975,0.764,0.052,0.227,0.721,0.669,WHITE HEART SUIT,Miscellaneous Symbols,6
0x270c,U270c,1534,0.79,0.113,0.31,0.576,0.463,VICTORY HAND,Dingbats,6
0x262f,U262f,992,0.384,0.006,0.987,0.007,0.001,YIN YANG,Miscellaneous Symbols,6
0x2728,U2728,848,0.56,0.052,0.545,0.403,0.351,SPARKLES,Dingbats,6
0x2605,U2605,828,0.353,0.031,0.655,0.314,0.283,BLACK STAR,Miscellaneous Symbols,6
0x2588,U2588,798,0.634,0.09,0.853,0.057,-0.032,FULL BLOCK,Block Elements,6
0x2600,U2600,786,0.546,0.028,0.479,0.493,0.465,BLACK SUN WITH RAYS,Miscellaneous Symbols,6
0x266b,U266b,533,0.397,0.063,0.586,0.351,0.287,BEAMED EIGHTH NOTES,Miscellaneous Symbols,6
0xfffd,Ufffd,472,0.113,0.166,0.581,0.253,0.086,REPLACEMENT CHARACTER,Specials,6
0x2615,U2615,382,0.685,0.14,0.475,0.384,0.244,HOT BEVERAGE,Miscellaneous Symbols,6
0x270b,U270b,378,0.838,0.328,0.218,0.454,0.126,RAISED HAND,Dingbats,6
0x2744,U2744,349,0.76,0.099,0.295,0.605,0.506,SNOWFLAKE,Dingbats,6
0x25ba,U25ba,325,0.516,0.125,0.588,0.287,0.162,BLACK RIGHT-POINTING POINTER,Geometric Shapes,6
0x2708,U2708,322,0.522,0.043,0.498,0.458,0.415,AIRPLANE,Dingbats,6
0x26bd,U26bd,299,0.193,0.053,0.278,0.669,0.616,SOCCER BALL,Miscellaneous Symbols,6
0x2606,U2606,282,0.563,0.032,0.509,0.46,0.428,WHITE STAR,Miscellaneous Symbols,6
0x270a,U270a,270,0.859,0.139,0.293,0.568,0.429,RAISED FIST,Dingbats,6
0x2714,U2714,249,0.565,0.127,0.476,0.397,0.27,HEAVY CHECK MARK,Dingbats,6
0x26a1,U26a1,246,0.779,0.044,0.735,0.221,0.177,HIGH VOLTAGE SIGN,Miscellaneous Symbols,6
0x27a1,U27a1,222,0.478,0.013,0.827,0.16,0.147,BLACK RIGHTWARDS ARROW,Dingbats,6
0x2757,U2757,198,0.62,0.159,0.582,0.259,0.1,HEAVY EXCLAMATION MARK SYMBOL,Dingbats,6
0x2716,U2716,193,0.515,0.046,0.597,0.357,0.311,HEAVY MULTIPLICATION X,Dingbats,6
0x261d,U261d,191,0.76,0.144,0.402,0.454,0.309,WHITE UP POINTING INDEX,Miscellaneous Symbols,6
0x26c4,U26c4,191,0.739,0.077,0.325,0.598,0.521,SNOWMAN WITHOUT SNOW,Miscellaneous Symbols,6
0x266a,U266a,190,0.696,0.083,0.301,0.617,0.534,EIGHTH NOTE,Miscellaneous Symbols,6
0x279c,U279c,170,0.559,0.052,0.734,0.214,0.162,HEAVY ROUND-TIPPED RIGHTWARDS ARROW,Dingbats,6
0x2b50,U2b50,159,0.601,0.037,0.346,0.617,0.58,WHITE MEDIUM STAR,Miscellaneous Symbols and Arrows,6
0x25aa,U25aa,159,0.145,0.099,0.605,0.296,0.198,BLACK SMALL SQUARE,Geometric Shapes,6
0x2501,U2501,156,0.54,0.094,0.635,0.27,0.176,BOX DRAWINGS HEAVY HORIZONTAL,Box Drawing,6
0x2637,U2637,154,0.012,0.019,0.898,0.083,0.064,TRIGRAM FOR EARTH,Miscellaneous Symbols,6
0x2611,U2611,135,0.69,0.022,0.855,0.123,0.101,BALLOT BOX WITH CHECK,Miscellaneous Symbols,6
0x2502,U2502,134,0.483,0.007,0.642,0.35,0.343,BOX DRAWINGS LIGHT VERTICAL,Box Drawing,6
0x25b6,U25b6,131,0.498,0.06,0.672,0.269,0.209,BLACK RIGHT-POINTING TRIANGLE,Geometric Shapes,6
0x2614,U2614,111,0.687,0.193,0.325,0.482,0.289,UMBRELLA WITH RAIN DROPS,Miscellaneous Symbols,6
0x2591,U2591,108,0.439,0.234,0.577,0.189,-0.045,LIGHT SHADE,Block Elements,6
0x2601,U2601,104,0.596,0.14,0.411,0.449,0.308,CLOUD,Miscellaneous Symbols,6
0x21bf,U21bf,102,0.711,0.01,0.333,0.657,0.648,UPWARDS HARPOON WITH BARB LEFTWARDS,Arrows,6
0x21be,U21be,96,0.707,0.01,0.333,0.657,0.646,UPWARDS HARPOON WITH BARB RIGHTWARDS,Arrows,6
0x2593,U2593,90,0.658,0.032,0.925,0.043,0.011,DARK SHADE,Block Elements,6
0x26a0,U26a0,88,0.489,0.187,0.692,0.121,-0.066,WARNING SIGN,Miscellaneous Symbols,6
0x256f,U256f,84,0.507,0.23,0.552,0.218,-0.011,BOX DRAWINGS LIGHT ARC UP AND LEFT,Box Drawing,6
0x2713,U2713,84,0.628,0.115,0.483,0.402,0.287,CHECK MARK,Dingbats,6
0x25ac,U25ac,81,0.335,0.012,0.512,0.476,0.464,BLACK RECTANGLE,Geometric Shapes,6
0xfffc,Ufffc,81,0.309,0.536,0.405,0.06,-0.476,OBJECT REPLACEMENT CHARACTER,Specials,6
0x2551,U2551,73,0.568,0.013,0.829,0.158,0.145,BOX DRAWINGS DOUBLE VERTICAL,Box Drawing,6
0x273f,U273f,70,0.499,0.041,0.534,0.425,0.384,BLACK FLORETTE,Dingbats,6
0x250a,U250a,68,0.682,0.014,0.014,0.972,0.958,BOX DRAWINGS LIGHT QUADRUPLE DASH VERTICAL,Box Drawing,6
0x26d4,U26d4,65,0.406,0.088,0.338,0.574,0.485,NO ENTRY,Miscellaneous Symbols,6
0x25cf,U25cf,65,0.561,0.132,0.559,0.309,0.176,BLACK CIRCLE,Geometric Shapes,6
0x2550,U2550,62,0.441,0.015,0.954,0.031,0.015,BOX DRAWINGS DOUBLE HORIZONTAL,Box Drawing,6
0x2666,U2666,61,0.562,0.109,0.328,0.563,0.453,BLACK DIAMOND SUIT,Miscellaneous Symbols,6
0x261e,U261e,58,0.725,0.016,0.852,0.131,0.115,WHITE RIGHT POINTING INDEX,Miscellaneous Symbols,6
0x2702,U2702,58,0.81,0.574,0.311,0.115,-0.459,BLACK SCISSORS,Dingbats,6
0x274c,U274c,56,0.613,0.254,0.22,0.525,0.271,CROSS MARK,Dingbats,6
0x256d,U256d,53,0.49,0.071,0.696,0.232,0.161,BOX DRAWINGS LIGHT ARC DOWN AND RIGHT,Box Drawing,6
0x2727,U2727,53,0.399,0.036,0.607,0.357,0.321,WHITE FOUR POINTED STAR,Dingbats,6
0x256e,U256e,52,0.423,0.109,0.655,0.236,0.127,BOX DRAWINGS LIGHT ARC DOWN AND LEFT,Box Drawing,6
0x2705,U2705,51,0.673,0.074,0.444,0.481,0.407,WHITE HEAVY CHECK MARK,Dingbats,6
0x2500,U2500,47,0.711,0.02,0.82,0.16,0.14,BOX DRAWINGS LIGHT HORIZONTAL,Box Drawing,6
0x2570,U2570,47,0.51,0.16,0.74,0.1,-0.06,BOX DRAWINGS LIGHT ARC UP AND RIGHT,Box Drawing,6
0x266c,U266c,46,0.677,0.102,0.551,0.347,0.245,BEAMED SIXTEENTH NOTES,Miscellaneous Symbols,6
0x265a,U265a,46,0.389,0.02,0.918,0.061,0.041,BLACK CHESS KING,Miscellaneous Symbols,6
0x263c,U263c,43,0.461,0.065,0.674,0.261,0.196,WHITE SUN WITH RAYS,Miscellaneous Symbols,6
0x2753,U2753,41,0.615,0.182,0.568,0.25,0.068,BLACK QUESTION MARK ORNAMENT,Dingbats,6
0x2800,U2800,40,0.378,0.163,0.628,0.209,0.047,BRAILLE PATTERN BLANK,Braille Patterns,6
0x27a4,U27a4,39,0.382,0.024,0.643,0.333,0.31,BLACK RIGHTWARDS ARROWHEAD,Dingbats,6
0x2b06,U2b06,39,0.606,0.048,0.619,0.333,0.286,UPWARDS BLACK ARROW,Miscellaneous Symbols and Arrows,6
0x26aa,U26aa,37,0.565,0.025,0.5,0.475,0.45,MEDIUM WHITE CIRCLE,Miscellaneous Symbols,6
0x26c5,U26c5,37,0.616,0.125,0.3,0.575,0.45,SUN BEHIND CLOUD,Miscellaneous Symbols,6
0x25c9,U25c9,36,0.047,0.026,0.692,0.282,0.256,FISHEYE,Geometric Shapes,6
0x270f,U270f,35,0.625,0.105,0.447,0.447,0.342,PENCIL,Dingbats,6
0x2663,U2663,35,0.666,0.132,0.395,0.474,0.342,BLACK CLUB SUIT,Miscellaneous Symbols,6
0x2654,U2654,34,0.589,0.027,0.405,0.568,0.541,WHITE CHESS KING,Miscellaneous Symbols,6
0x2741,U2741,33,0.493,0.028,0.889,0.083,0.056,EIGHT PETALLED OUTLINED BLACK FLORETTE,Dingbats,6
0x2740,U2740,32,0.444,0.029,0.543,0.429,0.4,WHITE FLORETTE,Dingbats,6
0x2693,U2693,32,0.593,0.086,0.257,0.657,0.571,ANCHOR,Miscellaneous Symbols,6
0x2580,U2580,32,0.25,0.314,0.514,0.171,-0.143,UPPER HALF BLOCK,Block Elements,6
0x2795,U2795,31,0.034,0.147,0.176,0.676,0.529,HEAVY PLUS SIGN,Dingbats,6
0x2592,U2592,30,0.501,0.091,0.848,0.061,-0.03,MEDIUM SHADE,Block Elements,6
0x26fd,U26fd,30,0.287,0.061,0.727,0.212,0.152,FUEL PUMP,Miscellaneous Symbols,6
0x25b8,U25b8,29,0.517,0.031,0.719,0.25,0.219,BLACK RIGHT-POINTING SMALL TRIANGLE,Geometric Shapes,6
0x265b,U265b,29,0.49,0.156,0.5,0.344,0.188,BLACK CHESS QUEEN,Miscellaneous Symbols,6
0x2668,U2668,28,0.665,0.032,0.065,0.903,0.871,HOT SPRINGS,Miscellaneous Symbols,6
0x2655,U2655,28,0.621,0.032,0.548,0.419,0.387,WHITE CHESS QUEEN,Miscellaneous Symbols,6
0x2583,U2583,28,0.373,0.032,0.032,0.935,0.903,LOWER THREE EIGHTHS BLOCK,Block Elements,6
0x2620,U2620,27,0.749,0.267,0.5,0.233,-0.033,SKULL AND CROSSBONES,Miscellaneous Symbols,6
0x2730,U2730,26,0.195,0.034,0.138,0.828,0.793,SHADOWED WHITE STAR,Dingbats,6
0x2560,U2560,26,0.543,0.034,0.724,0.241,0.207,BOX DRAWINGS DOUBLE VERTICAL AND RIGHT,Box Drawing,6
0x2584,U2584,25,0.464,0.321,0.429,0.25,-0.071,LOWER HALF BLOCK,Block Elements,6
0x25c4,U25c4,24,0.672,0.037,0.704,0.259,0.222,BLACK LEFT-POINTING POINTER,Geometric Shapes,6
0x26be,U26be,24,0.214,0.37,0.296,0.333,-0.037,BASEBALL,Miscellaneous Symbols,6
0x25c0,U25c0,23,0.221,0.038,0.654,0.308,0.269,BLACK LEFT-POINTING TRIANGLE,Geometric Shapes,6
0x2794,U2794,22,0.541,0.16,0.8,0.04,-0.12,HEAVY WIDE-HEADED RIGHTWARDS ARROW,Dingbats,6
0x2569,U2569,22,0.811,0.04,0.72,0.24,0.2,BOX DRAWINGS DOUBLE UP AND HORIZONTAL,Box Drawing,6
0x255a,U255a,21,0.714,0.042,0.625,0.333,0.292,BOX DRAWINGS DOUBLE UP AND RIGHT,Box Drawing,6
0x2639,U2639,20,0.777,0.652,0.217,0.13,-0.522,WHITE FROWNING FACE,Miscellaneous Symbols,6
0x272a,U272a,20,0.288,0.043,0.609,0.348,0.304,CIRCLED WHITE STAR,Dingbats,6
0x25d5,U25d5,20,0.594,0.043,0.478,0.478,0.435,CIRCLE WITH ALL BUT UPPER LEFT QUADRANT BLACK,Geometric Shapes,6
0x2590,U2590,20,0.304,0.217,0.696,0.087,-0.13,RIGHT HALF BLOCK,Block Elements,6
0x2660,U2660,20,0.533,0.043,0.609,0.348,0.304,BLACK SPADE SUIT,Miscellaneous Symbols,6
0x2533,U2533,20,0.399,0.478,0.391,0.13,-0.348,BOX DRAWINGS HEAVY DOWN AND HORIZONTAL,Box Drawing,6
0x21e8,U21e8,19,0.541,0.045,0.455,0.5,0.455,RIGHTWARDS WHITE ARROW,Arrows,6
0x27a8,U27a8,19,0.558,0.136,0.591,0.273,0.136,HEAVY CONCAVE-POINTED BLACK RIGHTWARDS ARROW,Dingbats,6
0x256c,U256c,19,0.322,0.318,0.5,0.182,-0.136,BOX DRAWINGS DOUBLE VERTICAL AND HORIZONTAL,Box Drawing,6
0x2669,U2669,18,0.792,0.048,0.381,0.571,0.524,QUARTER NOTE,Miscellaneous Symbols,6
0x2765,U2765,18,0.44,0.048,0.667,0.286,0.238,ROTATED HEAVY BLACK HEART BULLET,Dingbats,6
0x231a,U231a,17,0.649,0.15,0.5,0.35,0.2,WATCH,Miscellaneous Technical,6
0x267b,U267b,16,0.439,0.053,0.421,0.526,0.474,BLACK UNIVERSAL RECYCLING SYMBOL,Miscellaneous Symbols,6
0x2565,U2565,16,0.869,0.368,0.158,0.474,0.105,BOX DRAWINGS DOWN DOUBLE AND HORIZONTAL SINGLE,Box Drawing,6
0x274a,U274a,16,0.452,0.053,0.895,0.053,0,EIGHT TEARDROP-SPOKED PROPELLER ASTERISK,Dingbats,6
0x25df,U25df,15,0.647,0.167,0.722,0.111,-0.056,LOWER LEFT QUADRANT CIRCULAR ARC,Geometric Shapes,6
0x2b07,U2b07,15,0.632,0.167,0.278,0.556,0.389,DOWNWARDS BLACK ARROW,Miscellaneous Symbols and Arrows,6
0x26f2,U26f2,15,0.697,0.111,0.722,0.167,0.056,FOUNTAIN,Miscellaneous Symbols,6
0x2581,U2581,15,0.711,0.056,0.889,0.056,0,LOWER ONE EIGHTH BLOCK,Block Elements,6
0x21e7,U21e7,14,0.461,0.059,0.765,0.176,0.118,UPWARDS WHITE ARROW,Arrows,6
0x260e,U260e,14,0.837,0.176,0.647,0.176,0,BLACK TELEPHONE,Miscellaneous Symbols,6
0x26ab,U26ab,14,0.441,0.235,0.294,0.471,0.235,MEDIUM BLACK CIRCLE,Miscellaneous Symbols,6
0x2667,U2667,14,0.775,0.059,0.412,0.529,0.471,WHITE CLUB SUIT,Miscellaneous Symbols,6
0x2508,U2508,14,0.793,0.765,0.059,0.176,-0.588,BOX DRAWINGS LIGHT QUADRUPLE DASH HORIZONTAL,Box Drawing,6
0x2557,U2557,14,0.361,0.059,0.529,0.412,0.353,BOX DRAWINGS DOUBLE DOWN AND LEFT,Box Drawing,6
0x2571,U2571,14,0.548,0.059,0.882,0.059,0,BOX DRAWINGS LIGHT DIAGONAL UPPER RIGHT TO LOWER LEFT,Box Drawing,6
0x23f0,U23f0,13,0.646,0.188,0.188,0.625,0.438,ALARM CLOCK,Miscellaneous Technical,6
0x21e9,U21e9,13,0.504,0.063,0.875,0.063,0,DOWNWARDS WHITE ARROW,Arrows,6
0x25e0,U25e0,13,0.653,0.063,0.438,0.5,0.438,UPPER HALF CIRCLE,Geometric Shapes,6
0x2726,U2726,13,0.402,0.063,0.813,0.125,0.063,BLACK FOUR POINTED STAR,Dingbats,6
0x26ea,U26ea,13,0.387,0.188,0.5,0.313,0.125,CHURCH,Miscellaneous Symbols,6
0x2554,U2554,13,0.31,0.063,0.625,0.313,0.25,BOX DRAWINGS DOUBLE DOWN AND RIGHT,Box Drawing,6
0x255d,U255d,13,0.8,0.063,0.438,0.5,0.438,BOX DRAWINGS DOUBLE UP AND LEFT,Box Drawing,6
0x25bd,U25bd,12,0.844,0.133,0.333,0.533,0.4,WHITE DOWN-POINTING TRIANGLE,Geometric Shapes,6
0x2582,U2582,12,0.579,0.067,0.867,0.067,0,LOWER ONE QUARTER BLOCK,Block Elements,6
0x2b05,U2b05,12,0.663,0.067,0.4,0.533,0.467,LEFTWARDS BLACK ARROW,Miscellaneous Symbols and Arrows,6
0x25a1,U25a1,11,0.674,0.571,0.071,0.357,-0.214,WHITE SQUARE,Geometric Shapes,6
0x2733,U2733,11,0.372,0.071,0.857,0.071,0,EIGHT SPOKED ASTERISK,Dingbats,6
0x2566,U2566,11,0.22,0.071,0.5,0.429,0.357,BOX DRAWINGS DOUBLE DOWN AND HORIZONTAL,Box Drawing,6
0x26fa,U26fa,10,0.906,0.154,0.231,0.615,0.462,TENT,Miscellaneous Symbols,6
0x2712,U2712,10,0.544,0.154,0.462,0.385,0.231,BLACK NIB,Dingbats,6
0x2312,U2312,10,0.624,0.077,0.308,0.615,0.538,ARC,Miscellaneous Technical,6
0x2752,U2752,10,0.587,0.077,0.615,0.308,0.231,UPPER RIGHT SHADOWED WHITE SQUARE,Dingbats,6
0x25e2,U25e2,10,0.572,0.077,0.231,0.692,0.615,BLACK LOWER RIGHT TRIANGLE,Geometric Shapes,6
0x2754,U2754,9,0.787,0.333,0.333,0.333,0,WHITE QUESTION MARK ORNAMENT,Dingbats,6
0x25bc,U25bc,9,0.657,0.25,0.417,0.333,0.083,BLACK DOWN-POINTING TRIANGLE,Geometric Shapes,6
0x258c,U258c,9,0.421,0.417,0.417,0.167,-0.25,LEFT HALF BLOCK,Block Elements,6
0x261b,U261b,9,0.554,0.083,0.5,0.417,0.333,BLACK RIGHT POINTING INDEX,Miscellaneous Symbols,6
0x2729,U2729,9,0.266,0.083,0.833,0.083,0,STRESS OUTLINED WHITE STAR,Dingbats,6
0x25a0,U25a0,9,0.79,0.5,0.25,0.25,-0.25,BLACK SQUARE,Geometric Shapes,6
0x272f,U272f,9,0.321,0.083,0.833,0.083,0,PINWHEEL STAR,Dingbats,6
0x2709,U2709,9,0.441,0.167,0.417,0.417,0.25,ENVELOPE,Dingbats,6
0x2563,U2563,9,0.642,0.083,0.833,0.083,0,BOX DRAWINGS DOUBLE VERTICAL AND LEFT,Box Drawing,6
0x25e4,U25e4,9,0.669,0.083,0.083,0.833,0.75,BLACK UPPER LEFT TRIANGLE,Geometric Shapes,6
0x25cb,U25cb,8,0.625,0.091,0.364,0.545,0.455,WHITE CIRCLE,Geometric Shapes,6
0x2609,U2609,8,0.986,0.091,0.636,0.273,0.182,SUN,Miscellaneous Symbols,6
0x253c,U253c,8,0.595,0.273,0.455,0.273,0,BOX DRAWINGS LIGHT VERTICAL AND HORIZONTAL,Box Drawing,6
0x27b0,U27b0,8,0.255,0.455,0.182,0.364,-0.091,CURLY LOOP,Dingbats,6
0x21aa,U21aa,8,0.727,0.091,0.727,0.182,0.091,RIGHTWARDS ARROW WITH HOOK,Arrows,6
0x26f3,U26f3,8,0.66,0.091,0.182,0.727,0.636,FLAG IN HOLE,Miscellaneous Symbols,6
0x253b,U253b,8,0.436,0.636,0.091,0.273,-0.364,BOX DRAWINGS HEAVY UP AND HORIZONTAL,Box Drawing,6
0x251b,U251b,8,0.712,0.091,0.273,0.636,0.545,BOX DRAWINGS HEAVY UP AND LEFT,Box Drawing,6
0x2503,U2503,8,0.496,0.091,0.455,0.455,0.364,BOX DRAWINGS HEAVY VERTICAL,Box Drawing,6
0x23f3,U23f3,7,0.829,0.4,0.2,0.4,0,HOURGLASS WITH FLOWING SAND,Miscellaneous Technical,6
0x263b,U263b,7,0.808,0.2,0.4,0.4,0.2,BLACK SMILING FACE,Miscellaneous Symbols,6
0x24b6,U24b6,7,0.467,0.3,0.5,0.2,-0.1,CIRCLED LATIN CAPITAL LETTER A,Enclosed Alphanumerics,6
0x270e,U270e,7,0.547,0.1,0.3,0.6,0.5,LOWER RIGHT PENCIL,Dingbats,6
0x264e,U264e,7,0.855,0.3,0.5,0.2,-0.1,LIBRA,Miscellaneous Symbols,6
0x25b2,U25b2,7,0.338,0.1,0.3,0.6,0.5,BLACK UP-POINTING TRIANGLE,Geometric Shapes,6
0x26f5,U26f5,7,0.324,0.1,0.3,0.6,0.5,SAILBOAT,Miscellaneous Symbols,6
0x231b,U231b,7,0.797,0.3,0.3,0.4,0.1,HOURGLASS,Miscellaneous Technical,6
0x2755,U2755,7,0.862,0.2,0.4,0.4,0.2,WHITE EXCLAMATION MARK ORNAMENT,Dingbats,6
0x2662,U2662,7,0.868,0.1,0.5,0.4,0.3,WHITE DIAMOND SUIT,Miscellaneous Symbols,6
0x2745,U2745,7,0.247,0.1,0.2,0.7,0.6,TIGHT TRIFOLIATE SNOWFLAKE,Dingbats,6
0x271e,U271e,6,0.509,0.111,0.444,0.444,0.333,SHADOWED WHITE LATIN CROSS,Dingbats,6
0x25e1,U25e1,6,0.947,0.111,0.556,0.333,0.222,LOWER HALF CIRCLE,Geometric Shapes,6
0x25c6,U25c6,6,0.602,0.111,0.222,0.667,0.556,BLACK DIAMOND,Geometric Shapes,6
0x2602,U2602,6,0.453,0.222,0.556,0.222,0,UMBRELLA,Miscellaneous Symbols,6
0x264c,U264c,6,0.79,0.111,0.222,0.667,0.556,LEO,Miscellaneous Symbols,6
0x2610,U2610,6,0.538,0.778,0.111,0.111,-0.667,BALLOT BOX,Miscellaneous Symbols,6
0x21b3,U21b3,6,0.346,0.111,0.778,0.111,0,DOWNWARDS ARROW WITH TIP RIGHTWARDS,Arrows,6
0x23e9,U23e9,6,0.732,0.111,0.667,0.222,0.111,BLACK RIGHT-POINTING DOUBLE TRIANGLE,Miscellaneous Technical,6
0x2718,U2718,6,0.539,0.111,0.222,0.667,0.556,HEAVY BALLOT X,Dingbats,6
0x263e,U263e,6,0.453,0.111,0.778,0.111,0,LAST QUARTER MOON,Miscellaneous Symbols,6
0x2513,U2513,6,0.515,0.111,0.333,0.556,0.444,BOX DRAWINGS HEAVY DOWN AND LEFT,Box Drawing,6
0x2523,U2523,6,0.487,0.111,0.333,0.556,0.444,BOX DRAWINGS HEAVY VERTICAL AND RIGHT,Box Drawing,6
0x24c1,U24c1,6,0.727,0.111,0.444,0.444,0.333,CIRCLED LATIN CAPITAL LETTER L,Enclosed Alphanumerics,6
0x24ba,U24ba,6,0.815,0.111,0.444,0.444,0.333,CIRCLED LATIN CAPITAL LETTER E,Enclosed Alphanumerics,6
0x2510,U2510,5,0.771,0.375,0.375,0.25,-0.125,BOX DRAWINGS LIGHT DOWN AND LEFT,Box Drawing,6
0x262e,U262e,5,0.75,0.375,0.25,0.375,0,PEACE SYMBOL,Miscellaneous Symbols,6
0x2642,U2642,5,0.58,0.125,0.625,0.25,0.125,MALE SIGN,Miscellaneous Symbols,6
0x25de,U25de,5,0.723,0.25,0.5,0.25,0,LOWER RIGHT QUADRANT CIRCULAR ARC,Geometric Shapes,6
0x25c2,U25c2,5,0.199,0.125,0.5,0.375,0.25,BLACK LEFT-POINTING SMALL TRIANGLE,Geometric Shapes,6
0x24c2,U24c2,5,0.765,0.25,0.25,0.5,0.25,CIRCLED LATIN CAPITAL LETTER M,Enclosed Alphanumerics,6
0x266e,U266e,5,0.937,0.125,0.625,0.25,0.125,MUSIC NATURAL SIGN,Miscellaneous Symbols,6
0x2604,U2604,5,0.435,0.125,0.75,0.125,0,COMET,Miscellaneous Symbols,6
0x2628,U2628,5,0.458,0.125,0.75,0.125,0,CROSS OF LORRAINE,Miscellaneous Symbols,6